user_name|Zhmyshenko Valery Albertovich
pause|Press any button to continue..
male|Male
female|Female

zastavka_name|Donetsk National Technical University
zastavka_fac|Faculty of CST
zastavka_kaf|Department of PI
zastavka_curs|Course project
zastavka_disciplina| discipline: "Object-oriented programming"
zastavka_tema| on the topic: "Object-oriented system "Operation of the banking machine (ATM)"
zastavka_rucovoditel|Head:
zastavka_prepod|st. teacher cafe PI
zastavka_morozova|Morozova O.V.
zastavka_assistent|assistant cafe PI
zastavka_artemenko|Artemenko O.G.
zastavka_vipolnil|Done by:
zastavka_student|st. gr. PI-21g
zastavka_rudnev|Rudnev K.K.
zastavka_doneck|Donetsk 2022
zastavka_start|Start: <ENTER>
zastavka_lang|Change language: <TAB>
zastavka_exit|Exit: <ESC>
zastavka_about_author|About the author: <a>
zastavka_help|Operator's guide: <s>
zastavka_about_prog|About the program: <d>

switch_lang_sharp|###########################
switch_lang_name|Language change frame
switch_lang_all|Available languages:
switch_lang_now|Current language:
switch_lang_sm|Enter the language code to change:
switch_lang_ok|Language has been successfully changed.
switch_lang_er|Language was not found.

auth_hub|[Login Screen]
auth_card|Card:
auth_card_status_t|At an ATM.
auth_logoff|Press <s> to get the card.
auth_proceed|Press <d> to continue.
auth_card_status_f|Not found.
auth_enter_card|Press <s> to insert a card.
auth_leave|Press <d> to exit.
auth_get_pin_hub|[Login Screen]
auth_get_pin_message|Please enter your PIN:
auth_get_pin_limit(PIN - 4 digits)
auth_get_pin_error|Error. Invalid PIN.
auth_get_pin_reply|Please retype:
auth_delay|Please wait! Thank you.
auth_hello_hub|[Authorization completed]
auth_hello| welcome!

check_pin_hub|[Check PIN]
check_pin_message|To confirm the operation, enter the PIN code:
check_pin_error|Error. Invalid PIN.
check_pin_reply|Please re-enter:
check_pin_delay|Please wait! Thank you.

bal|Your balance:
lim|Your limit:

menu_hub|[ATM main menu]
menu_list_addBal|Top up account.
menu_list_subBal|Withdraw money.
menu_list_history|Translation history.
menu_list_transfer|Transfer money to account.
menu_list_service|Pay for a service.
menu_list_info|Settings.
menu_list_exit|Exit.

add_money_hub|[Top up balance]
add_money_message|Enter the amount you want to deposit into the ATM.
add_money_blocked|The operation is blocked.
add_money_blocked_limit|Reason: The limit on the card has been exceeded.
add_money_blocked_odd|Reason: Suspicious operation.
add_money_blocked_error|Cause: Please re-enter the transaction amount.
add_money_delay|Please wait! Thank you.
add_money_ok|Operation completed successfully.


help_info|The program configuration file File.cfg consists of quotation marks in vibe semicolon and a string with the name of the language and in quotation marks the path to the localization file. The name of the language and the path to the localization file must be specified on the same line and inside quotes.
